date,sku,price,promo,demand
2023-01-01,SKU-001,10.25,0,82
2023-01-02,SKU-001,9.68,0,88
2023-01-03,SKU-001,10.2,1,101
2023-01-04,SKU-001,10.49,0,92
2023-01-05,SKU-001,9.34,0,77
2023-01-06,SKU-001,9.86,0,71
2023-01-07,SKU-001,10.29,0,82
2023-01-08,SKU-001,10.08,0,86
2023-01-09,SKU-001,10.27,0,88
2023-01-10,SKU-001,10.0,0,96
2023-01-11,SKU-001,10.23,0,85
2023-01-12,SKU-001,10.17,1,85
2023-01-13,SKU-001,10.59,0,75
2023-01-14,SKU-001,10.34,1,75
2023-01-15,SKU-001,10.38,0,76
2023-01-16,SKU-001,10.18,0,90
2023-01-17,SKU-001,10.17,1,98
2023-01-18,SKU-001,10.21,1,100
2023-01-19,SKU-001,10.48,0,77
2023-01-20,SKU-001,10.25,0,70
2023-01-21,SKU-001,10.49,0,86
2023-01-22,SKU-001,11.04,0,84
2023-01-23,SKU-001,10.7,1,103
2023-01-24,SKU-001,10.36,1,98
2023-01-25,SKU-001,10.84,0,89
2023-01-26,SKU-001,10.38,0,85
2023-01-27,SKU-001,9.91,1,82
2023-01-28,SKU-001,10.24,0,83
2023-01-29,SKU-001,10.0,0,87
2023-01-30,SKU-001,10.47,0,96
2023-01-31,SKU-001,10.61,0,96
2023-02-01,SKU-001,11.12,0,102
2023-02-02,SKU-001,10.74,0,86
2023-02-03,SKU-001,10.59,0,76
2023-02-04,SKU-001,10.93,1,95
2023-02-05,SKU-001,10.04,1,94
2023-02-06,SKU-001,10.79,0,100
2023-02-07,SKU-001,10.97,0,91
2023-02-08,SKU-001,10.32,0,90
2023-02-09,SKU-001,11.12,0,88
2023-02-10,SKU-001,10.9,0,86
2023-02-11,SKU-001,10.7,1,94
2023-02-12,SKU-001,11.03,0,92
2023-02-13,SKU-001,11.54,0,98
2023-02-14,SKU-001,10.93,0,96
2023-02-15,SKU-001,10.97,0,94
2023-02-16,SKU-001,10.78,0,88
2023-02-17,SKU-001,10.69,0,90
2023-02-18,SKU-001,11.21,0,88
2023-02-19,SKU-001,10.72,0,86
2023-02-20,SKU-001,11.02,0,104
2023-02-21,SKU-001,10.88,0,103
2023-02-22,SKU-001,11.18,0,96
2023-02-23,SKU-001,11.16,0,94
2023-02-24,SKU-001,11.39,1,99
2023-02-25,SKU-001,10.95,0,93
2023-02-26,SKU-001,11.04,0,92
2023-02-27,SKU-001,10.85,0,103
2023-02-28,SKU-001,11.03,0,108
2023-03-01,SKU-001,11.29,0,106
2023-03-02,SKU-001,11.43,0,90
2023-03-03,SKU-001,10.94,0,87
2023-03-04,SKU-001,11.5,1,92
2023-03-05,SKU-001,11.67,0,91
2023-03-06,SKU-001,11.4,0,110
2023-03-07,SKU-001,11.86,1,122
2023-03-08,SKU-001,11.09,0,103
2023-03-09,SKU-001,10.97,0,100
2023-03-10,SKU-001,10.83,0,92
2023-03-11,SKU-001,11.83,0,87
2023-03-12,SKU-001,11.6,0,100
2023-03-13,SKU-001,11.4,0,115
2023-03-14,SKU-001,11.52,0,109
2023-03-15,SKU-001,11.12,0,112
2023-03-16,SKU-001,12.21,0,81
2023-03-17,SKU-001,11.54,0,94
2023-03-18,SKU-001,11.55,0,92
2023-03-19,SKU-001,11.76,0,98
2023-03-20,SKU-001,11.7,0,108
2023-03-21,SKU-001,11.65,0,100
2023-03-22,SKU-001,11.36,0,104
2023-03-23,SKU-001,11.76,1,106
2023-03-24,SKU-001,12.2,0,97
2023-03-25,SKU-001,12.06,1,98
2023-03-26,SKU-001,12.16,0,96
2023-03-27,SKU-001,11.55,0,107
2023-03-28,SKU-001,11.42,0,116
2023-03-29,SKU-001,11.7,0,107
2023-03-30,SKU-001,11.78,0,94
2023-03-31,SKU-001,12.11,0,93
2023-04-01,SKU-001,11.29,0,95
2023-04-02,SKU-001,12.28,0,105
2023-04-03,SKU-001,11.79,0,106
2023-04-04,SKU-001,11.73,1,118
2023-04-05,SKU-001,11.58,0,105
2023-04-06,SKU-001,11.4,0,91
2023-04-07,SKU-001,12.17,0,93
2023-04-08,SKU-001,11.96,0,95
2023-04-09,SKU-001,11.57,0,103
2023-04-10,SKU-001,11.59,0,109
2023-04-11,SKU-001,11.9,0,105
2023-04-12,SKU-001,12.52,0,103
2023-04-13,SKU-001,11.96,1,104
2023-04-14,SKU-001,11.61,0,89
2023-04-15,SKU-001,12.01,0,94
2023-04-16,SKU-001,12.02,0,104
2023-04-17,SKU-001,11.31,0,121
2023-04-18,SKU-001,12.12,0,113
2023-04-19,SKU-001,12.09,0,108
2023-04-20,SKU-001,12.39,0,97
2023-04-21,SKU-001,12.75,0,82
2023-04-22,SKU-001,12.56,0,93
2023-04-23,SKU-001,12.16,0,103
2023-04-24,SKU-001,11.93,1,131
